0 nop |  |  | 
1 nop |  |  | 
2 addi | r4 | r0 | 170
4983 addi | r2 | r2 | 6
4984 call | L_o_form_2573 |  | 
4985 subi | r2 | r2 | 6
4986 addi | r5 | r0 | 1
4987 bne | r4 | r5 | L_else_8554
4988 ldi | r4 | r2 | 4
4989 ldi | r5 | r2 | 1
4990 addi | r2 | r2 | 6
4991 call | L_setup_rect_table_2749 |  | 
4992 subi | r2 | r2 | 6
4993 ldi | r5 | r2 | 0
4994 ldi | r6 | r2 | 3
4995 add | r6 | r6 | r5
4996 sti | r4 | r6 | 0
4997 jump | L_cont_8555 |  | 
L_else_8554:
4998 addi | r5 | r0 | 2
4999 bne | r4 | r5 | L_else_8556
5000 ldi | r4 | r2 | 4
5001 ldi | r5 | r2 | 1
5002 addi | r2 | r2 | 6
5003 call | L_setup_surface_table_2752 |  | 
5004 subi | r2 | r2 | 6
5005 ldi | r5 | r2 | 0
5006 ldi | r6 | r2 | 3
5007 add | r6 | r6 | r5
5008 sti | r4 | r6 | 0
5009 jump | L_cont_8557 |  | 
L_else_8556:
5010 ldi | r4 | r2 | 4
5011 ldi | r5 | r2 | 1
5012 addi | r2 | r2 | 6
5013 call | L_setup_second_table_2755 |  | 
5014 subi | r2 | r2 | 6
5015 ldi | r5 | r2 | 0
5016 ldi | r6 | r2 | 3
5017 add | r6 | r6 | r5
5018 sti | r4 | r6 | 0
L_cont_8557:
L_cont_8555:
5019 addi | r4 | r0 | 1
5020 sub | r5 | r5 | r4
5021 ldi | r4 | r2 | 2
5022 jump | L_iter_setup_dirvec_constants_2758 |  | 
L_else_8553:
5023 return |  |  | 
L_setup_dirvec_constants_2761:
5024 addi | r5 | r0 | 4144
5025 addi | r6 | r0 | 0
5026 add | r5 | r5 | r6
5027 ldi | r5 | r5 | 0
5028 addi | r6 | r0 | 1
5029 sub | r5 | r5 | r6
5030 jump | L_iter_setup_dirvec_constants_2758 |  | 
L_setup_startp_constants_2763:
5031 addi | r6 | r0 | 0
5032 bgt | r6 | r5 | L_else_8559
5033 addi | r6 | r0 | 5042
5034 add | r6 | r6 | r5
5035 ldi | r6 | r6 | 0
5036 sti | r5 | r2 | 0
5037 sti | r4 | r2 | 1
5038 sti | r6 | r2 | 2
5039 add | r4 | r0 | r6
5040 addi | r2 | r2 | 4
5041 call | L_o_param_ctbl_2611 |  | 
5042 subi | r2 | r2 | 4
5043 ldi | r5 | r2 | 2
5044 sti | r4 | r2 | 3
5045 add | r4 | r0 | r5
5046 addi | r2 | r2 | 5
5047 call | L_o_form_2573 |  | 
5048 subi | r2 | r2 | 5
5049 addi | r5 | r0 | 0
5050 addi | r6 | r0 | 0
5051 ldi | r7 | r2 | 1
5052 add | r6 | r7 | r6
5053 fldi | f2 | r6 | 0
5054 ldi | r6 | r2 | 2
5055 sti | r4 | r2 | 4
5056 sti | r5 | r2 | 5
5057 fsti | f2 | r2 | 6
5058 add | r4 | r0 | r6
5059 addi | r2 | r2 | 9
5060 call | L_o_param_x_2589 |  | 
5061 subi | r2 | r2 | 9
5062 fldi | f3 | r2 | 6
5063 fsub | f2 | f3 | f2
5064 ldi | r4 | r2 | 5
5065 ldi | r5 | r2 | 3
5066 add | r4 | r5 | r4
5067 fsti | f2 | r4 | 0
5068 addi | r4 | r0 | 1
5069 addi | r6 | r0 | 1
5070 ldi | r7 | r2 | 1
5071 add | r6 | r7 | r6
5072 fldi | f2 | r6 | 0
5073 ldi | r6 | r2 | 2
5074 sti | r4 | r2 | 8
5075 fsti | f2 | r2 | 10
5076 add | r4 | r0 | r6
5077 addi | r2 | r2 | 13
5078 call | L_o_param_y_2591 |  | 
5079 subi | r2 | r2 | 13
5080 fldi | f3 | r2 | 10
5081 fsub | f2 | f3 | f2
5082 ldi | r4 | r2 | 8
5083 ldi | r5 | r2 | 3
5084 add | r4 | r5 | r4
5085 fsti | f2 | r4 | 0
5086 addi | r4 | r0 | 2
5087 addi | r6 | r0 | 2
5088 ldi | r7 | r2 | 1
5089 add | r6 | r7 | r6
5090 fldi | f2 | r6 | 0
5091 ldi | r6 | r2 | 2
5092 sti | r4 | r2 | 12
5093 fsti | f2 | r2 | 14
5094 add | r4 | r0 | r6
5095 addi | r2 | r2 | 17
5096 call | L_o_param_z_2593 |  | 
5097 subi | r2 | r2 | 17
5098 fldi | f3 | r2 | 14
5099 fsub | f2 | f3 | f2
5100 ldi | r4 | r2 | 12
5101 ldi | r5 | r2 | 3
5102 add | r4 | r5 | r4
5103 fsti | f2 | r4 | 0
5104 addi | r4 | r0 | 2
5105 ldi | r6 | r2 | 4
5106 bne | r6 | r4 | L_else_8562
5107 addi | r4 | r0 | 3
5108 ldi | r6 | r2 | 2
5109 sti | r4 | r2 | 16
5110 add | r4 | r0 | r6
5111 addi | r2 | r2 | 18
5112 call | L_o_param_abc_2587 |  | 
5113 subi | r2 | r2 | 18
5114 addi | r5 | r0 | 0
5115 ldi | r6 | r2 | 3
5116 add | r5 | r6 | r5
5117 fldi | f2 | r5 | 0
5118 addi | r5 | r0 | 1
5119 add | r5 | r6 | r5
5120 fldi | f3 | r5 | 0
5121 addi | r5 | r0 | 2
5122 add | r5 | r6 | r5
5123 fldi | f4 | r5 | 0
5124 addi | r2 | r2 | 18
5125 call | L_veciprod2_2549 |  | 
5126 subi | r2 | r2 | 18
5127 ldi | r4 | r2 | 16
5128 ldi | r5 | r2 | 3
5129 add | r4 | r5 | r4
5130 fsti | f2 | r4 | 0
5131 jump | L_cont_8563 |  | 
L_else_8562:
5132 addi | r4 | r0 | 2
5133 bgt | r6 | r4 | L_else_8564
5134 jump | L_cont_8565 |  | 
L_else_8564:
5135 addi | r4 | r0 | 0
5136 add | r4 | r5 | r4
5137 fldi | f2 | r4 | 0
5138 addi | r4 | r0 | 1
5139 add | r4 | r5 | r4
5140 fldi | f3 | r4 | 0
5141 addi | r4 | r0 | 2
5142 add | r4 | r5 | r4
5143 fldi | f4 | r4 | 0
5144 ldi | r4 | r2 | 2
5145 addi | r2 | r2 | 18
5146 call | L_quadratic_2686 |  | 
5147 subi | r2 | r2 | 18
5148 addi | r4 | r0 | 3
5149 addi | r5 | r0 | 3
5150 ldi | r6 | r2 | 4
5151 bne | r6 | r5 | L_else_8566
5152 fldi | f3 | r0 | 42
5153 fsub | f2 | f2 | f3
5154 jump | L_cont_8567 |  | 
L_else_8566:
5155 fadd | f2 | f0 | f2
L_cont_8567:
5156 ldi | r5 | r2 | 3
5157 add | r4 | r5 | r4
5158 fsti | f2 | r4 | 0
L_cont_8565:
L_cont_8563:
5159 addi | r4 | r0 | 1
5160 ldi | r5 | r2 | 0
5161 sub | r5 | r5 | r4
5162 ldi | r4 | r2 | 1
5163 jump | L_setup_startp_constants_2763 |  | 
L_else_8559:
5164 return |  |  | 
L_setup_startp_2766:
5165 addi | r5 | r0 | 4138
5166 sti | r4 | r2 | 0
5167 add | r1 | r0 | r5
5168 add | r5 | r0 | r4
5169 add | r4 | r0 | r1
5170 addi | r2 | r2 | 2
5171 call | L_veccpy_2535 |  | 
5172 subi | r2 | r2 | 2
5173 addi | r4 | r0 | 4144
5174 addi | r5 | r0 | 0
5175 add | r4 | r4 | r5
5176 ldi | r4 | r4 | 0
5177 addi | r5 | r0 | 1
5178 sub | r5 | r4 | r5
5179 ldi | r4 | r2 | 0
5180 jump | L_setup_startp_constants_2763 |  | 
L_is_rect_outside_2768:
5181 fsti | f4 | r2 | 0
5182 fsti | f3 | r2 | 2
5183 sti | r4 | r2 | 4
5184 addi | r2 | r2 | 6
5185 call | L_fabs_2480 |  | 
5186 subi | r2 | r2 | 6
5187 ldi | r4 | r2 | 4
5188 fsti | f2 | r2 | 6
5189 addi | r2 | r2 | 9
5190 call | L_o_param_a_2581 |  | 
5191 subi | r2 | r2 | 9
5192 fadd | f3 | f0 | f2
5193 fldi | f2 | r2 | 6
5194 addi | r2 | r2 | 9
5195 call | L_fless_2482 |  | 
5196 subi | r2 | r2 | 9
5197 addi | r5 | r0 | 0
5198 bne | r4 | r5 | L_else_8570
5199 addi | r4 | r0 | 0
5200 jump | L_cont_8571 |  | 
L_else_8570:
5201 fldi | f2 | r2 | 2
5202 addi | r2 | r2 | 9
5203 call | L_fabs_2480 |  | 
5204 subi | r2 | r2 | 9
5205 ldi | r4 | r2 | 4
5206 fsti | f2 | r2 | 8
5207 addi | r2 | r2 | 11
5208 call | L_o_param_b_2583 |  | 
5209 subi | r2 | r2 | 11
5210 fadd | f3 | f0 | f2
5211 fldi | f2 | r2 | 8
5212 addi | r2 | r2 | 11
5213 call | L_fless_2482 |  | 
5214 subi | r2 | r2 | 11
5215 addi | r5 | r0 | 0
5216 bne | r4 | r5 | L_else_8572
5217 addi | r4 | r0 | 0
5218 jump | L_cont_8573 |  | 
L_else_8572:
5219 fldi | f2 | r2 | 0
5220 addi | r2 | r2 | 11
5221 call | L_fabs_2480 |  | 
5222 subi | r2 | r2 | 11
5223 ldi | r4 | r2 | 4
5224 fsti | f2 | r2 | 10
5225 addi | r2 | r2 | 13
5226 call | L_o_param_c_2585 |  | 
5227 subi | r2 | r2 | 13
5228 fadd | f3 | f0 | f2
5229 fldi | f2 | r2 | 10
5230 addi | r2 | r2 | 13
5231 call | L_fless_2482 |  | 
5232 subi | r2 | r2 | 13
L_cont_8573:
L_cont_8571:
5233 addi | r5 | r0 | 0
5234 bne | r4 | r5 | L_else_8574
5235 ldi | r4 | r2 | 4
5236 addi | r2 | r2 | 13
5237 call | L_o_isinvert_2577 |  | 
5238 subi | r2 | r2 | 13
5239 addi | r5 | r0 | 0
5240 bne | r4 | r5 | L_else_8575
5241 addi | r4 | r0 | 1
5242 return |  |  | 
L_else_8575:
5243 addi | r4 | r0 | 0
5244 return |  |  | 
L_else_8574:
5245 ldi | r4 | r2 | 4
5246 jump | L_o_isinvert_2577 |  | 
L_is_plane_outside_2773:
5247 sti | r4 | r2 | 0
5248 fsti | f4 | r2 | 2
5249 fsti | f3 | r2 | 4
5250 fsti | f2 | r2 | 6
5251 addi | r2 | r2 | 9
5252 call | L_o_param_abc_2587 |  | 
5253 subi | r2 | r2 | 9
5254 fldi | f2 | r2 | 6
5255 fldi | f3 | r2 | 4
5256 fldi | f4 | r2 | 2
5257 addi | r2 | r2 | 9
5258 call | L_veciprod2_2549 |  | 
5259 subi | r2 | r2 | 9
5260 ldi | r4 | r2 | 0
5261 fsti | f2 | r2 | 8
5262 addi | r2 | r2 | 11
5263 call | L_o_isinvert_2577 |  | 
5264 subi | r2 | r2 | 11
5265 fldi | f2 | r2 | 8
5266 sti | r4 | r2 | 10
5267 addi | r2 | r2 | 12
5268 call | L_fisneg_2478 |  | 
5269 subi | r2 | r2 | 12
5270 add | r5 | r0 | r4
5271 ldi | r4 | r2 | 10
5272 addi | r2 | r2 | 12
5273 call | L_xor_2514 |  | 
5274 subi | r2 | r2 | 12
5275 addi | r5 | r0 | 0
5276 bne | r4 | r5 | L_else_8577
5277 addi | r4 | r0 | 1
5278 return |  |  | 
L_else_8577:
5279 addi | r4 | r0 | 0
5280 return |  |  | 
L_is_second_outside_2778:
5281 sti | r4 | r2 | 0
5282 addi | r2 | r2 | 2
5283 call | L_quadratic_2686 |  | 
5284 subi | r2 | r2 | 2
5285 ldi | r4 | r2 | 0
5286 fsti | f2 | r2 | 2
5287 addi | r2 | r2 | 5
5288 call | L_o_form_2573 |  | 
5289 subi | r2 | r2 | 5
5290 addi | r5 | r0 | 3
5291 bne | r4 | r5 | L_else_8579
5292 fldi | f2 | r0 | 42
5293 fldi | f3 | r2 | 2
5294 fsub | f2 | f3 | f2
5295 jump | L_cont_8580 |  | 
L_else_8579:
5296 fldi | f2 | r2 | 2
5297 fadd | f2 | f0 | f2
L_cont_8580:
5298 ldi | r4 | r2 | 0
5299 fsti | f2 | r2 | 4
5300 addi | r2 | r2 | 7
5301 call | L_o_isinvert_2577 |  | 
5302 subi | r2 | r2 | 7
5303 fldi | f2 | r2 | 4
5304 sti | r4 | r2 | 6
5305 addi | r2 | r2 | 8
5306 call | L_fisneg_2478 |  | 
5307 subi | r2 | r2 | 8
5308 add | r5 | r0 | r4
5309 ldi | r4 | r2 | 6
5310 addi | r2 | r2 | 8
5311 call | L_xor_2514 |  | 
5312 subi | r2 | r2 | 8
5313 addi | r5 | r0 | 0
5314 bne | r4 | r5 | L_else_8581
5315 addi | r4 | r0 | 1
5316 return |  |  | 
L_else_8581:
5317 addi | r4 | r0 | 0
5318 return |  |  | 
L_is_outside_2783:
5319 fsti | f4 | r2 | 0
5320 fsti | f3 | r2 | 2
5321 sti | r4 | r2 | 4
5322 fsti | f2 | r2 | 6
5323 addi | r2 | r2 | 9
5324 call | L_o_param_x_2589 |  | 
5325 subi | r2 | r2 | 9
5326 fldi | f3 | r2 | 6
5327 fsub | f2 | f3 | f2
5328 ldi | r4 | r2 | 4
5329 fsti | f2 | r2 | 8
5330 addi | r2 | r2 | 11
5331 call | L_o_param_y_2591 |  | 
5332 subi | r2 | r2 | 11
5333 fldi | f3 | r2 | 2
5334 fsub | f2 | f3 | f2
5335 ldi | r4 | r2 | 4
5336 fsti | f2 | r2 | 10
5337 addi | r2 | r2 | 13
5338 call | L_o_param_z_2593 |  | 
5339 subi | r2 | r2 | 13
5340 fldi | f3 | r2 | 0
5341 fsub | f2 | f3 | f2
5342 ldi | r4 | r2 | 4
5343 fsti | f2 | r2 | 12
5344 addi | r2 | r2 | 15
5345 call | L_o_form_2573 |  | 
5346 subi | r2 | r2 | 15
5347 addi | r5 | r0 | 1
5348 bne | r4 | r5 | L_else_8583
5349 fldi | f2 | r2 | 8
5350 fldi | f3 | r2 | 10
5351 fldi | f4 | r2 | 12
5352 ldi | r4 | r2 | 4
5353 jump | L_is_rect_outside_2768 |  | 
L_else_8583:
5354 addi | r5 | r0 | 2
5355 bne | r4 | r5 | L_else_8584
5356 fldi | f2 | r2 | 8
5357 fldi | f3 | r2 | 10
5358 fldi | f4 | r2 | 12
5359 ldi | r4 | r2 | 4
5360 jump | L_is_plane_outside_2773 |  | 
L_else_8584:
5361 fldi | f2 | r2 | 8
5362 fldi | f3 | r2 | 10
5363 fldi | f4 | r2 | 12
5364 ldi | r4 | r2 | 4
5365 jump | L_is_second_outside_2778 |  | 
L_check_all_inside_2788:
5366 add | r6 | r5 | r4
5367 ldi | r6 | r6 | 0
5368 addi | r7 | r0 | -1
5369 bne | r6 | r7 | L_else_8585
5370 addi | r4 | r0 | 1
5371 return |  |  | 
L_else_8585:
5372 addi | r7 | r0 | 5042
5373 add | r6 | r7 | r6
5374 ldi | r6 | r6 | 0
5375 fsti | f4 | r2 | 0
5376 fsti | f3 | r2 | 2
5377 fsti | f2 | r2 | 4
5378 sti | r5 | r2 | 6
5379 sti | r4 | r2 | 7
5380 add | r4 | r0 | r6
5381 addi | r2 | r2 | 9
5382 call | L_is_outside_2783 |  | 
5383 subi | r2 | r2 | 9
5384 addi | r5 | r0 | 0
5385 bne | r4 | r5 | L_else_8586
5386 addi | r4 | r0 | 1
5387 ldi | r5 | r2 | 7
5388 add | r4 | r5 | r4
5389 fldi | f2 | r2 | 4
5390 fldi | f3 | r2 | 2
5391 fldi | f4 | r2 | 0
5392 ldi | r5 | r2 | 6
5393 jump | L_check_all_inside_2788 |  | 
L_else_8586:
5394 addi | r4 | r0 | 0
5395 return |  |  | 
L_shadow_check_and_group_2794:
5396 add | r6 | r5 | r4
5397 ldi | r6 | r6 | 0
5398 addi | r7 | r0 | -1
5399 bne | r6 | r7 | L_else_8587
5400 addi | r4 | r0 | 0
5401 return |  |  | 
L_else_8587:
5402 add | r6 | r5 | r4
5403 ldi | r6 | r6 | 0
5404 addi | r7 | r0 | 4977
5405 addi | r8 | r0 | 4114
5406 sti | r5 | r2 | 0
5407 sti | r4 | r2 | 1
5408 sti | r6 | r2 | 2
5409 add | r5 | r0 | r7
5410 add | r4 | r0 | r6
5411 add | r6 | r0 | r8
5412 addi | r2 | r2 | 4
5413 call | L_solver_fast_2728 |  | 
5414 subi | r2 | r2 | 4
5415 addi | r5 | r0 | 4145
5416 addi | r6 | r0 | 0
5417 add | r5 | r5 | r6
5418 fldi | f2 | r5 | 0
5419 addi | r5 | r0 | 0
5420 fsti | f2 | r2 | 4
5421 bne | r4 | r5 | L_else_8589
5422 addi | r4 | r0 | 0
5423 jump | L_cont_8590 |  | 
L_else_8589:
5424 fldi | f3 | r0 | 23
5425 addi | r2 | r2 | 7
5426 call | L_fless_2482 |  | 
5427 subi | r2 | r2 | 7
L_cont_8590:
5428 addi | r5 | r0 | 0
5429 bne | r4 | r5 | L_else_8591
5430 addi | r4 | r0 | 5042
5431 ldi | r5 | r2 | 2
5432 add | r4 | r4 | r5
5433 ldi | r4 | r4 | 0
5434 addi | r2 | r2 | 7
5435 call | L_o_isinvert_2577 |  | 
5436 subi | r2 | r2 | 7
5437 addi | r5 | r0 | 0
5438 bne | r4 | r5 | L_else_8592
5439 addi | r4 | r0 | 0
5440 return |  |  | 
L_else_8592:
5441 addi | r4 | r0 | 1
5442 ldi | r5 | r2 | 1
5443 add | r4 | r5 | r4
5444 ldi | r5 | r2 | 0
5445 jump | L_shadow_check_and_group_2794 |  | 
L_else_8591:
5446 fldi | f2 | r0 | 22
5447 fldi | f3 | r2 | 4
5448 fadd | f2 | f3 | f2
5449 addi | r4 | r0 | 4111
5450 addi | r5 | r0 | 0
5451 add | r4 | r4 | r5
5452 fldi | f3 | r4 | 0
5453 fmul | f3 | f3 | f2
5454 addi | r4 | r0 | 4114
5455 addi | r5 | r0 | 0
5456 add | r4 | r4 | r5
5457 fldi | f4 | r4 | 0
5458 fadd | f3 | f3 | f4
5459 addi | r4 | r0 | 4111
5460 addi | r5 | r0 | 1
5461 add | r4 | r4 | r5
5462 fldi | f4 | r4 | 0
5463 fmul | f4 | f4 | f2
5464 addi | r4 | r0 | 4114
5465 addi | r5 | r0 | 1
5466 add | r4 | r4 | r5
5467 fldi | f5 | r4 | 0
5468 fadd | f4 | f4 | f5
5469 addi | r4 | r0 | 4111
5470 addi | r5 | r0 | 2
5471 add | r4 | r4 | r5
5472 fldi | f5 | r4 | 0
5473 fmul | f2 | f5 | f2
5474 addi | r4 | r0 | 4114
5475 addi | r5 | r0 | 2
5476 add | r4 | r4 | r5
5477 fldi | f5 | r4 | 0
5478 fadd | f2 | f2 | f5
5479 addi | r4 | r0 | 0
5480 ldi | r5 | r2 | 0
5481 fadd | f1 | f0 | f4
5482 fadd | f4 | f0 | f2
5483 fadd | f2 | f0 | f3
5484 fadd | f3 | f0 | f1
5485 addi | r2 | r2 | 7
5486 call | L_check_all_inside_2788 |  | 
5487 subi | r2 | r2 | 7
5488 addi | r5 | r0 | 0
5489 bne | r4 | r5 | L_else_8593
5490 addi | r4 | r0 | 1
5491 ldi | r5 | r2 | 1
5492 add | r4 | r5 | r4
5493 ldi | r5 | r2 | 0
5494 jump | L_shadow_check_and_group_2794 |  | 
L_else_8593:
5495 addi | r4 | r0 | 1
5496 return |  |  | 
L_shadow_check_one_or_group_2797:
5497 add | r6 | r5 | r4
5498 ldi | r6 | r6 | 0
5499 addi | r7 | r0 | -1
5500 bne | r6 | r7 | L_else_8594
5501 addi | r4 | r0 | 0
5502 return |  |  | 
L_else_8594:
5503 addi | r7 | r0 | 4155
5504 add | r6 | r7 | r6
5505 ldi | r6 | r6 | 0
5506 addi | r7 | r0 | 0
5507 sti | r5 | r2 | 0
5508 sti | r4 | r2 | 1
5509 add | r5 | r0 | r6
5510 add | r4 | r0 | r7
5511 addi | r2 | r2 | 3
5512 call | L_shadow_check_and_group_2794 |  | 
5513 subi | r2 | r2 | 3
5514 addi | r5 | r0 | 0
5515 bne | r4 | r5 | L_else_8595
5516 addi | r4 | r0 | 1
5517 ldi | r5 | r2 | 1
5518 add | r4 | r5 | r4
5519 ldi | r5 | r2 | 0
5520 jump | L_shadow_check_one_or_group_2797 |  | 
L_else_8595:
5521 addi | r4 | r0 | 1
5522 return |  |  | 
L_shadow_check_one_or_matrix_2800:
5523 add | r6 | r5 | r4
5524 ldi | r6 | r6 | 0
5525 addi | r7 | r0 | 0
5526 add | r7 | r6 | r7
5527 ldi | r7 | r7 | 0
5528 addi | r8 | r0 | -1
5529 bne | r7 | r8 | L_else_8596
5530 addi | r4 | r0 | 0
5531 return |  |  | 
L_else_8596:
5532 addi | r8 | r0 | 99
5533 sti | r6 | r2 | 0
5534 sti | r5 | r2 | 1
5535 sti | r4 | r2 | 2
5536 bne | r7 | r8 | L_else_8597
5537 addi | r4 | r0 | 1
5538 jump | L_cont_8598 |  | 
L_else_8597:
5539 addi | r8 | r0 | 4977
5540 addi | r9 | r0 | 4114
5541 add | r6 | r0 | r9
5542 add | r5 | r0 | r8
5543 add | r4 | r0 | r7
5544 addi | r2 | r2 | 4
5545 call | L_solver_fast_2728 |  | 
5546 subi | r2 | r2 | 4
5547 addi | r5 | r0 | 0
5548 bne | r4 | r5 | L_else_8599
5549 addi | r4 | r0 | 0
5550 jump | L_cont_8600 |  | 
L_else_8599:
5551 addi | r4 | r0 | 4145
5552 addi | r5 | r0 | 0
5553 add | r4 | r4 | r5
5554 fldi | f2 | r4 | 0
5555 fldi | f3 | r0 | 21
5556 addi | r2 | r2 | 4
5557 call | L_fless_2482 |  | 
5558 subi | r2 | r2 | 4
5559 addi | r5 | r0 | 0
5560 bne | r4 | r5 | L_else_8601
5561 addi | r4 | r0 | 0
5562 jump | L_cont_8602 |  | 
L_else_8601:
5563 addi | r4 | r0 | 1
5564 ldi | r5 | r2 | 0
5565 addi | r2 | r2 | 4
5566 call | L_shadow_check_one_or_group_2797 |  | 
5567 subi | r2 | r2 | 4
5568 addi | r5 | r0 | 0
5569 bne | r4 | r5 | L_else_8603
5570 addi | r4 | r0 | 0
5571 jump | L_cont_8604 |  | 
L_else_8603:
5572 addi | r4 | r0 | 1
L_cont_8604:
L_cont_8602:
L_cont_8600:
L_cont_8598:
5573 addi | r5 | r0 | 0
5574 bne | r4 | r5 | L_else_8605
5575 addi | r4 | r0 | 1
5576 ldi | r5 | r2 | 2
5577 add | r4 | r5 | r4
5578 ldi | r5 | r2 | 1
5579 jump | L_shadow_check_one_or_matrix_2800 |  | 
L_else_8605:
5580 addi | r4 | r0 | 1
5581 ldi | r5 | r2 | 0
5582 addi | r2 | r2 | 4
5583 call | L_shadow_check_one_or_group_2797 |  | 
5584 subi | r2 | r2 | 4
5585 addi | r5 | r0 | 0
5586 bne | r4 | r5 | L_else_8606
5587 addi | r4 | r0 | 1
5588 ldi | r5 | r2 | 2
5589 add | r4 | r5 | r4
5590 ldi | r5 | r2 | 1
5591 jump | L_shadow_check_one_or_matrix_2800 |  | 
L_else_8606:
5592 addi | r4 | r0 | 1
5593 return |  |  | 
L_solve_each_element_2803:
5594 add | r7 | r5 | r4
5595 ldi | r7 | r7 | 0
5596 addi | r8 | r0 | -1
5597 bne | r7 | r8 | L_else_8607
5598 return |  |  | 
L_else_8607:
5599 addi | r8 | r0 | 4135
5600 sti | r6 | r2 | 0
5601 sti | r5 | r2 | 1
5602 sti | r4 | r2 | 2
5603 sti | r7 | r2 | 3
5604 add | r5 | r0 | r6
5605 add | r4 | r0 | r7
5606 add | r6 | r0 | r8
5607 addi | r2 | r2 | 5
5608 call | L_solver_2705 |  | 
5609 subi | r2 | r2 | 5
5610 addi | r5 | r0 | 0
5611 bne | r4 | r5 | L_else_8609
5612 addi | r4 | r0 | 5042
5613 ldi | r5 | r2 | 3
5614 add | r4 | r4 | r5
5615 ldi | r4 | r4 | 0
5616 addi | r2 | r2 | 5
5617 call | L_o_isinvert_2577 |  | 
5618 subi | r2 | r2 | 5
5619 addi | r5 | r0 | 0
5620 bne | r4 | r5 | L_else_8610
5621 return |  |  | 
L_else_8610:
5622 addi | r4 | r0 | 1
5623 ldi | r5 | r2 | 2
5624 add | r4 | r5 | r4
5625 ldi | r5 | r2 | 1
5626 ldi | r6 | r2 | 0
5627 jump | L_solve_each_element_2803 |  | 
L_else_8609:
5628 addi | r5 | r0 | 4145
5629 addi | r6 | r0 | 0
5630 add | r5 | r5 | r6
5631 fldi | f3 | r5 | 0
5632 fldi | f2 | r0 | 56
5633 sti | r4 | r2 | 4
5634 fsti | f3 | r2 | 6
5635 addi | r2 | r2 | 9
5636 call | L_fless_2482 |  | 
5637 subi | r2 | r2 | 9
5638 addi | r5 | r0 | 0
5639 bne | r4 | r5 | L_else_8613
5640 jump | L_cont_8614 |  | 
L_else_8613:
5641 addi | r4 | r0 | 4154
5642 addi | r5 | r0 | 0
5643 add | r4 | r4 | r5
5644 fldi | f3 | r4 | 0
5645 fldi | f2 | r2 | 6
5646 addi | r2 | r2 | 9
5647 call | L_fless_2482 |  | 
5648 subi | r2 | r2 | 9
5649 addi | r5 | r0 | 0
5650 bne | r4 | r5 | L_else_8615
5651 jump | L_cont_8616 |  | 
L_else_8615:
5652 fldi | f2 | r0 | 22
5653 fldi | f3 | r2 | 6
5654 fadd | f2 | f3 | f2
5655 addi | r4 | r0 | 0
5656 ldi | r5 | r2 | 0
5657 add | r4 | r5 | r4
5658 fldi | f3 | r4 | 0
5659 fmul | f3 | f3 | f2
5660 addi | r4 | r0 | 4135
5661 addi | r6 | r0 | 0
5662 add | r4 | r4 | r6
5663 fldi | f4 | r4 | 0
5664 fadd | f3 | f3 | f4
5665 addi | r4 | r0 | 1
5666 add | r4 | r5 | r4
5667 fldi | f4 | r4 | 0
5668 fmul | f4 | f4 | f2
5669 addi | r4 | r0 | 4135
5670 addi | r6 | r0 | 1
5671 add | r4 | r4 | r6
5672 fldi | f5 | r4 | 0
5673 fadd | f4 | f4 | f5
5674 addi | r4 | r0 | 2
5675 add | r4 | r5 | r4
5676 fldi | f5 | r4 | 0
5677 fmul | f5 | f5 | f2
5678 addi | r4 | r0 | 4135
5679 addi | r6 | r0 | 2
5680 add | r4 | r4 | r6
5681 fldi | f6 | r4 | 0
5682 fadd | f5 | f5 | f6
5683 addi | r4 | r0 | 0
5684 ldi | r6 | r2 | 1
5685 fsti | f5 | r2 | 8
5686 fsti | f4 | r2 | 10
5687 fsti | f3 | r2 | 12
5688 fsti | f2 | r2 | 14
5689 add | r5 | r0 | r6
5690 fadd | f2 | f0 | f3
5691 fadd | f3 | f0 | f4
5692 fadd | f4 | f0 | f5
5693 addi | r2 | r2 | 17
5694 call | L_check_all_inside_2788 |  | 
5695 subi | r2 | r2 | 17
5696 addi | r5 | r0 | 0
5697 bne | r4 | r5 | L_else_8617
5698 jump | L_cont_8618 |  | 
L_else_8617:
5699 addi | r4 | r0 | 4154
5700 addi | r5 | r0 | 0
5701 add | r4 | r4 | r5
5702 fldi | f2 | r2 | 14
5703 fsti | f2 | r4 | 0
5704 addi | r4 | r0 | 4114
5705 fldi | f2 | r2 | 12
5706 fldi | f3 | r2 | 10
5707 fldi | f4 | r2 | 8
5708 addi | r2 | r2 | 17
5709 call | L_vecset_2525 |  | 
5710 subi | r2 | r2 | 17
5711 addi | r4 | r0 | 4117
5712 addi | r5 | r0 | 0
5713 add | r4 | r4 | r5
5714 ldi | r5 | r2 | 3
5715 sti | r5 | r4 | 0
5716 addi | r4 | r0 | 4146
5717 addi | r5 | r0 | 0
5718 add | r4 | r4 | r5
5719 ldi | r5 | r2 | 4
5720 sti | r5 | r4 | 0
L_cont_8618:
L_cont_8616:
L_cont_8614:
5721 addi | r4 | r0 | 1
5722 ldi | r5 | r2 | 2
5723 add | r4 | r5 | r4
5724 ldi | r5 | r2 | 1
5725 ldi | r6 | r2 | 0
5726 jump | L_solve_each_element_2803 |  | 
L_solve_one_or_network_2807:
5727 add | r7 | r5 | r4
5728 ldi | r7 | r7 | 0
5729 addi | r8 | r0 | -1
5730 bne | r7 | r8 | L_else_8619
5731 return |  |  | 
L_else_8619:
